order_id,customer_id,product_id,quantity,order_date,status,price,revenue
1,224,6,2,2023-02-25,pago,361.8,723.6
2,37,1,3,2023-04-23,pago,223.43,670.29
3,268,1,2,2023-01-13,pago,223.43,446.86
4,183,8,3,2023-01-18,pago,471.49,1414.47
5,13,5,3,2023-07-01,pago,273.22,819.6600000000001
6,279,16,2,2023-04-23,pago,379.24,758.48
7,217,11,4,2023-08-17,pago,485.41,1941.64
8,286,5,4,2023-06-20,pago,273.22,1092.88
9,273,4,3,2023-10-22,pago,167.31,501.93
10,62,6,4,2023-07-08,pago,361.8,1447.2
11,84,14,3,2023-03-20,pago,305.83,917.49
12,217,19,4,2023-05-26,cancelado,311.24,1244.96
13,187,9,3,2023-07-01,pago,67.63,202.89
14,19,12,4,2023-10-13,pago,296.59,1186.36
15,177,11,1,2023-09-07,pago,485.41,485.41
16,100,14,2,2023-12-20,pago,305.83,611.66
17,233,16,1,2023-11-10,pago,379.24,379.24
18,76,1,2,2023-07-15,pago,223.43,446.86
19,265,13,2,2023-11-19,pago,240.56,481.12
20,284,13,3,2023-03-12,pago,240.56,721.6800000000001
21,206,2,2,2023-09-05,pago,356.73,713.46
22,223,4,1,2023-05-26,pago,167.31,167.31
23,52,6,1,2023-04-16,pago,361.8,361.8
24,144,5,4,2023-09-20,pago,273.22,1092.88
25,69,3,1,2023-10-23,pago,203.28,203.28
26,99,1,4,2023-03-11,pago,223.43,893.72
27,25,4,2,2023-07-12,pago,167.31,334.62
28,53,20,1,2023-03-09,pago,440.2,440.2
29,151,2,2,2023-11-01,pago,356.73,713.46
30,144,5,1,2023-02-21,cancelado,273.22,273.22
31,57,3,1,2023-12-29,pago,203.28,203.28
32,39,9,4,2023-10-12,pago,67.63,270.52
33,109,20,2,2023-11-30,pago,440.2,880.4
34,181,6,1,2023-01-09,pago,361.8,361.8
35,42,18,3,2023-09-08,pago,162.51,487.53
36,186,6,2,2023-11-28,pago,361.8,723.6
37,223,19,2,2023-10-25,pago,311.24,622.48
38,122,12,2,2023-07-03,pago,296.59,593.18
39,133,11,4,2023-06-28,pago,485.41,1941.64
40,163,2,3,2023-07-17,pago,356.73,1070.19
