date,channel,cost,clicks,conversions
2023-01-01,Facebook,628.42,424,93
2023-01-02,Instagram,160.01,678,89
2023-01-03,Facebook,846.7,860,71
2023-01-04,Facebook,606.14,274,96
2023-01-05,Google,703.74,950,33
2023-01-06,Facebook,732.78,613,16
2023-01-07,Google,362.34,271,47
2023-01-08,Instagram,523.33,601,46
2023-01-09,Facebook,960.62,433,77
2023-01-10,Facebook,790.03,383,51
2023-01-11,Facebook,972.6,574,95
2023-01-12,Google,771.63,153,14
2023-01-13,Google,258.04,557,73
2023-01-14,Facebook,158.08,678,59
2023-01-15,Facebook,619.9,519,96
2023-01-16,Instagram,422.03,713,24
2023-01-17,Instagram,347.91,731,82
2023-01-18,Instagram,826.49,802,62
2023-01-19,Instagram,430.29,508,34
2023-01-20,Instagram,385.3,403,98
2023-01-21,Google,864.99,658,94
2023-01-22,Instagram,861.66,321,18
2023-01-23,Instagram,420.73,632,47
2023-01-24,Facebook,849.25,257,31
2023-01-25,Google,865.7,447,96
2023-01-26,Instagram,481.54,258,58
2023-01-27,Instagram,159.83,988,77
2023-01-28,Instagram,101.43,983,24
2023-01-29,Facebook,570.96,334,74
2023-01-30,Facebook,409.67,761,63
2023-01-31,Facebook,997.42,504,39
2023-02-01,Instagram,795.17,356,29
2023-02-02,Facebook,785.15,776,42
2023-02-03,Instagram,959.72,688,95
2023-02-04,Google,898.95,696,86
2023-02-05,Instagram,386.37,657,16
2023-02-06,Facebook,249.39,146,17
2023-02-07,Google,771.3,312,37
2023-02-08,Instagram,440.45,578,54
2023-02-09,Google,525.86,586,82
2023-02-10,Google,667.36,670,98
2023-02-11,Google,917.09,665,89
2023-02-12,Instagram,477.18,441,83
2023-02-13,Facebook,804.99,623,20
2023-02-14,Instagram,341.51,803,40
2023-02-15,Facebook,728.17,602,21
2023-02-16,Instagram,101.42,105,87
2023-02-17,Instagram,884.36,920,60
2023-02-18,Instagram,127.34,243,53
2023-02-19,Facebook,741.48,957,59
2023-02-20,Instagram,141.63,360,26
2023-02-21,Google,339.62,684,44
2023-02-22,Instagram,547.48,785,10
2023-02-23,Google,477.94,331,38
2023-02-24,Facebook,272.65,369,60
2023-02-25,Facebook,400.43,546,73
2023-02-26,Instagram,754.94,973,13
2023-02-27,Instagram,702.33,321,96
2023-02-28,Instagram,164.63,151,37
2023-03-01,Google,772.58,215,25
2023-03-02,Facebook,147.74,637,72
2023-03-03,Google,588.63,664,85
2023-03-04,Google,334.06,976,62
2023-03-05,Instagram,628.92,640,94
2023-03-06,Instagram,335.2,118,26
2023-03-07,Google,986.46,914,49
2023-03-08,Google,378.76,491,22
2023-03-09,Instagram,317.76,890,61
2023-03-10,Instagram,350.62,728,67
2023-03-11,Google,906.83,717,46
2023-03-12,Instagram,672.6,518,88
2023-03-13,Instagram,757.62,408,85
2023-03-14,Google,926.21,838,70
2023-03-15,Google,920.69,963,88
2023-03-16,Facebook,765.05,285,43
2023-03-17,Google,278.04,360,79
2023-03-18,Instagram,859.04,627,26
2023-03-19,Google,283.4,372,29
2023-03-20,Google,768.61,259,82
2023-03-21,Google,717.04,969,68
2023-03-22,Facebook,783.0,861,78
2023-03-23,Facebook,579.42,323,96
2023-03-24,Instagram,674.85,355,42
2023-03-25,Facebook,957.99,279,87
2023-03-26,Google,190.98,119,26
2023-03-27,Facebook,377.96,723,66
2023-03-28,Google,650.22,731,92
2023-03-29,Facebook,967.65,805,10
2023-03-30,Facebook,186.02,567,22
2023-03-31,Facebook,120.29,722,36
2023-04-01,Google,150.17,309,79
2023-04-02,Facebook,147.17,612,68
2023-04-03,Google,917.03,157,15
2023-04-04,Google,749.13,192,32
2023-04-05,Instagram,709.4,320,19
2023-04-06,Facebook,570.32,822,60
2023-04-07,Instagram,803.76,331,28
2023-04-08,Instagram,240.08,873,60
2023-04-09,Google,452.75,463,96
2023-04-10,Facebook,541.0,714,77
2023-04-11,Google,199.37,661,93
2023-04-12,Google,477.56,473,92
2023-04-13,Facebook,384.85,721,51
2023-04-14,Google,132.02,555,66
2023-04-15,Facebook,223.06,187,77
2023-04-16,Facebook,787.63,119,47
2023-04-17,Google,116.23,113,71
2023-04-18,Google,940.83,232,16
2023-04-19,Instagram,177.78,907,80
2023-04-20,Google,819.31,133,59
2023-04-21,Facebook,908.75,991,61
2023-04-22,Instagram,947.02,307,35
2023-04-23,Facebook,880.73,912,35
2023-04-24,Instagram,358.8,298,28
2023-04-25,Google,399.78,691,18
2023-04-26,Google,483.89,682,70
2023-04-27,Google,225.37,254,29
2023-04-28,Facebook,120.05,689,59
2023-04-29,Instagram,882.21,177,89
2023-04-30,Facebook,598.72,271,90
2023-05-01,Instagram,647.85,388,31
2023-05-02,Google,934.29,644,22
2023-05-03,Facebook,698.61,911,21
2023-05-04,Google,721.77,887,19
2023-05-05,Facebook,808.27,978,74
2023-05-06,Google,204.71,519,39
2023-05-07,Facebook,424.15,106,17
2023-05-08,Facebook,971.39,259,30
2023-05-09,Instagram,930.64,339,31
2023-05-10,Google,895.67,522,27
2023-05-11,Instagram,506.88,635,75
2023-05-12,Instagram,871.47,825,57
2023-05-13,Google,143.56,169,53
2023-05-14,Facebook,233.67,979,18
2023-05-15,Instagram,472.57,315,76
2023-05-16,Google,535.05,203,63
2023-05-17,Facebook,337.16,826,35
2023-05-18,Instagram,420.83,153,94
2023-05-19,Instagram,246.5,905,35
2023-05-20,Instagram,540.22,429,43
2023-05-21,Facebook,814.46,947,17
2023-05-22,Instagram,695.22,302,19
2023-05-23,Facebook,197.01,387,57
2023-05-24,Instagram,538.82,144,64
2023-05-25,Google,727.88,928,63
2023-05-26,Instagram,576.91,297,87
2023-05-27,Google,452.51,315,49
2023-05-28,Google,659.72,580,24
2023-05-29,Google,971.77,408,90
2023-05-30,Facebook,185.42,995,27
2023-05-31,Google,451.01,534,32
2023-06-01,Instagram,465.95,431,71
2023-06-02,Facebook,619.27,795,55
2023-06-03,Google,236.96,126,96
2023-06-04,Facebook,258.98,265,48
2023-06-05,Facebook,356.83,417,24
2023-06-06,Facebook,960.28,373,62
2023-06-07,Instagram,760.7,482,97
2023-06-08,Google,695.52,464,73
2023-06-09,Facebook,835.26,202,72
2023-06-10,Facebook,214.82,602,89
2023-06-11,Facebook,873.4,944,25
2023-06-12,Google,635.35,472,79
2023-06-13,Facebook,401.8,715,75
2023-06-14,Facebook,834.27,344,22
2023-06-15,Instagram,822.31,916,56
2023-06-16,Google,861.14,268,18
